"e","package Spring.web;
"a","Down with Selection",,,"1631554870395","PrimeiroControlador.java"
"a","Down with Selection",,,"1631554870559","PrimeiroControlador.java"
"a","Down with Selection",,,"1631554870735","PrimeiroControlador.java"
"a","Down with Selection",,,"1631554870925","PrimeiroControlador.java"
"a","Down with Selection",,,"1631554871104","PrimeiroControlador.java"
"a","Up with Selection",,,"1631554872574","PrimeiroControlador.java"
"a","Up with Selection",,,"1631554872989","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554873628","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874144","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874175","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874210","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874244","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874279","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874312","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874348","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874383","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874415","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874449","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874484","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874517","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874552","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874586","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874620","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874655","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874689","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874726","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874759","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554874936","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554875125","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554875425","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554875692","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554875884","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554876083","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554876286","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554876480","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554876643","PrimeiroControlador.java"
"a","Right with Selection",,,"1631554877335","PrimeiroControlador.java"
"a","Backspace",,,"1631554878540","PrimeiroControlador.java"
"e","","            //atributos do model: passados via protocolo get
                //Objetos pessoa:
              
//                //Lista de pessoas
//                List<Pessoa> pessoas = new ArrayList<Pessoa>();
//                pessoas.add(pessoa);
//                pessoas.add(pessoa2);
            //adicionando atributos ao objeto model
            model.addAttribute(""mensagem"", mensagem);
            model.addAttribute(""pessoa"",pessoa);
            model.addAttribute(""pessoa2"",pessoa2);","730","1631554891647","PrimeiroControlador.java"
"e","
            //adicionando atributos ao objeto model
","","730","1631554891648","PrimeiroControlador.java"
"t","Lockout:452448.0",,"558","1631555361166","PrimeiroControlador.java"
"t","Response:452448.0",,"558","1631555362805","PrimeiroControlador.java"
"t","Lockout:304966.0",,"558","1631555362812","PrimeiroControlador.java"
"t","Response:304966.0",,"558","1631555363852","PrimeiroControlador.java"
"a","EditorChange",,,"1631555383762","PrimeiroControlador.java"
"t","Lockout:10001.0",,"558","1631555396928","PrimeiroControlador.java"
"t","Response:10001.0",,"558","1631555398453","PrimeiroControlador.java"
"a","Enter",,,"1631555702523","PrimeiroControlador.java"
"e","
","","343","1631555702537","PrimeiroControlador.java"
"a","Paste",,,"1631555703345","PrimeiroControlador.java"
"p","@ComponentScan(basePackages = {""your.company.domain.package""})",,"343","1631555703353","PrimeiroControlador.java"
"e","@ComponentScan(basePackages = {""your.company.domain.package""})","","343","1631555703371","PrimeiroControlador.java"
"a","Add Import",,,"1631555706571","PrimeiroControlador.java"
"e","org.springframework.context.annotation.","","344","1631555706673","PrimeiroControlador.java"
"e","rg.springframework.context.annotation.ComponentScan;import o","","185","1631555706689","PrimeiroControlador.java"
"e","","org.springframework.context.annotation.","404","1631555706708","PrimeiroControlador.java"
"e","
","","237","1631555706750","PrimeiroControlador.java"
"a","Left",,,"1631555710054","PrimeiroControlador.java"
"a","Left",,,"1631555710262","PrimeiroControlador.java"
"a","Left",,,"1631555710452","PrimeiroControlador.java"
"a","Left",,,"1631555710638","PrimeiroControlador.java"
"a","Left",,,"1631555711157","PrimeiroControlador.java"
"a","Left",,,"1631555711191","PrimeiroControlador.java"
"a","Left",,,"1631555711225","PrimeiroControlador.java"
"a","Left",,,"1631555711259","PrimeiroControlador.java"
"a","Left",,,"1631555711293","PrimeiroControlador.java"
"a","Left",,,"1631555711328","PrimeiroControlador.java"
"a","Left",,,"1631555711362","PrimeiroControlador.java"
"a","Left",,,"1631555711396","PrimeiroControlador.java"
"a","Left",,,"1631555711431","PrimeiroControlador.java"
"a","Left",,,"1631555711466","PrimeiroControlador.java"
"a","Left",,,"1631555713440","PrimeiroControlador.java"
"a","Left",,,"1631555713634","PrimeiroControlador.java"
"a","Left",,,"1631555713913","PrimeiroControlador.java"
"a","Left",,,"1631555714132","PrimeiroControlador.java"
"a","Backspace",,,"1631555714959","PrimeiroControlador.java"
"e","","y","447","1631555714975","PrimeiroControlador.java"
"a","Backspace",,,"1631555715153","PrimeiroControlador.java"
"e","","n","446","1631555715231","PrimeiroControlador.java"
"a","Backspace",,,"1631555715359","PrimeiroControlador.java"
"e","","a","445","1631555715379","PrimeiroControlador.java"
"a","Backspace",,,"1631555715539","PrimeiroControlador.java"
"e","","p","444","1631555715553","PrimeiroControlador.java"
"a","Backspace",,,"1631555715711","PrimeiroControlador.java"
"e","","m","443","1631555715729","PrimeiroControlador.java"
"a","Backspace",,,"1631555715893","PrimeiroControlador.java"
"e","","o","442","1631555715907","PrimeiroControlador.java"
"a","Backspace",,,"1631555716078","PrimeiroControlador.java"
"e","","c","441","1631555716094","PrimeiroControlador.java"
"a","Backspace",,,"1631555716239","PrimeiroControlador.java"
"e","",".","441","1631555716253","PrimeiroControlador.java"
"a","Backspace",,,"1631555716424","PrimeiroControlador.java"
"e","","r","439","1631555716610","PrimeiroControlador.java"
"a","Backspace",,,"1631555716630","PrimeiroControlador.java"
"e","","u","438","1631555716662","PrimeiroControlador.java"
"a","Backspace",,,"1631555716762","PrimeiroControlador.java"
"e","","o","437","1631555716778","PrimeiroControlador.java"
"a","Backspace",,,"1631555717236","PrimeiroControlador.java"
"e","","y","436","1631555717263","PrimeiroControlador.java"
"e","s","","436","1631555717990","PrimeiroControlador.java"
"k","s",,"437","1631555717992","PrimeiroControlador.java"
"e","p","","437","1631555718167","PrimeiroControlador.java"
"k","p",,"438","1631555718168","PrimeiroControlador.java"
"e","r","","438","1631555718433","PrimeiroControlador.java"
"k","r",,"439","1631555718435","PrimeiroControlador.java"
"e","i","","439","1631555718975","PrimeiroControlador.java"
"k","i",,"440","1631555718977","PrimeiroControlador.java"
"e","n","","440","1631555719252","PrimeiroControlador.java"
"k","n",,"441","1631555719254","PrimeiroControlador.java"
"e","g","","441","1631555719362","PrimeiroControlador.java"
"k","g",,"442","1631555719365","PrimeiroControlador.java"
"a","Right",,,"1631555721051","PrimeiroControlador.java"
"a","Right",,,"1631555721569","PrimeiroControlador.java"
"a","Right",,,"1631555721603","PrimeiroControlador.java"
"a","Right",,,"1631555721637","PrimeiroControlador.java"
"a","Right",,,"1631555721671","PrimeiroControlador.java"
"a","Right",,,"1631555721705","PrimeiroControlador.java"
"a","Right",,,"1631555721740","PrimeiroControlador.java"
"a","Right",,,"1631555721774","PrimeiroControlador.java"
"a","Right",,,"1631555721809","PrimeiroControlador.java"
"a","Right",,,"1631555721842","PrimeiroControlador.java"
"a","Right",,,"1631555721876","PrimeiroControlador.java"
"a","Right",,,"1631555721911","PrimeiroControlador.java"
"a","Right",,,"1631555722140","PrimeiroControlador.java"
"a","Right",,,"1631555722337","PrimeiroControlador.java"
"a","Right",,,"1631555722584","PrimeiroControlador.java"
"a","Backspace",,,"1631555723160","PrimeiroControlador.java"
"e","","e","456","1631555723171","PrimeiroControlador.java"
"a","Backspace",,,"1631555723330","PrimeiroControlador.java"
"e","","g","455","1631555723341","PrimeiroControlador.java"
"a","Backspace",,,"1631555723505","PrimeiroControlador.java"
"e","","a","454","1631555723525","PrimeiroControlador.java"
"a","Backspace",,,"1631555723683","PrimeiroControlador.java"
"e","","k","453","1631555723698","PrimeiroControlador.java"
"a","Backspace",,,"1631555723854","PrimeiroControlador.java"
"e","","c","452","1631555723872","PrimeiroControlador.java"
"a","Backspace",,,"1631555724016","PrimeiroControlador.java"
"e","","a","451","1631555724268","PrimeiroControlador.java"
"a","Backspace",,,"1631555724293","PrimeiroControlador.java"
"e","","p","450","1631555724307","PrimeiroControlador.java"
"a","Backspace",,,"1631555726022","PrimeiroControlador.java"
"e","",".","449","1631555726044","PrimeiroControlador.java"
"a","Backspace",,,"1631555726209","PrimeiroControlador.java"
"e","","n","448","1631555726221","PrimeiroControlador.java"
"a","Backspace",,,"1631555726374","PrimeiroControlador.java"
"e","","i","447","1631555726391","PrimeiroControlador.java"
"a","Backspace",,,"1631555726548","PrimeiroControlador.java"
"e","","a","446","1631555726700","PrimeiroControlador.java"
"a","Backspace",,,"1631555726733","PrimeiroControlador.java"
"e","","m","445","1631555726761","PrimeiroControlador.java"
"a","Backspace",,,"1631555726895","PrimeiroControlador.java"
"e","","o","444","1631555726911","PrimeiroControlador.java"
"e","a","","444","1631555728457","PrimeiroControlador.java"
"k","a",,"445","1631555728459","PrimeiroControlador.java"
"e","o","","445","1631555728518","PrimeiroControlador.java"
"k","o",,"446","1631555728520","PrimeiroControlador.java"
"a","Moving interface Spring.dao.IPessoaDao to package Spring.web",,,"1631555885515","PrimeiroControlador.java"
"e","package Spring.web;

import Spring.domain.Pessoa;
import org.springframework.data.repository.CrudRepository;
import org.springframework.stereotype.Service;

@Service
public interface IPessoaDao extends CrudRepository<Pessoa,Long > {
}
","","0","1631555885727","IPessoaDao.java"
"e","","dao","35","1631555885748","PrimeiroControlador.java"
"e","web","","35","1631555885749","PrimeiroControlador.java"
"e","","import Spring.web.IPessoaDao;","21","1631555885791","PrimeiroControlador.java"
"e","","
","21","1631555885797","PrimeiroControlador.java"
"a","Backspace",,,"1631555947788","PrimeiroControlador.java"
"e","","@ComponentScan(basePackages = {""spring.dao""})","374","1631555947803","PrimeiroControlador.java"
"e","","import org.springframework.context.annotation.ComponentScan;
","147","1631555948224","PrimeiroControlador.java"
"a","Moving class Spring.domain.Pessoa to package Spring.web",,,"1631555991176","PrimeiroControlador.java"
"e","package Spring.web;

import lombok.Data;

import javax.persistence.*;
import javax.validation.constraints.NotEmpty;
import java.io.Serializable;

@Data
@Entity
@Table(name = ""pessoa"")
public class Pessoa implements Serializable {
    private static final long serialVersionUID = 1L;
    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id_pessoa;
    @NotEmpty
    private String nome;
    @NotEmpty
    private String sobrenome;
    @NotEmpty
    private String email;
    @NotEmpty
    private String telefone;

}
","","0","1631555991288","Pessoa.java"
"e","","domain","35","1631555991396","IPessoaDao.java"
"e","web","","35","1631555991397","IPessoaDao.java"
"e","","domain","35","1631555991560","PrimeiroControlador.java"
"e","web","","35","1631555991561","PrimeiroControlador.java"
"e","","import Spring.web.Pessoa;","21","1631555991692","PrimeiroControlador.java"
"e","","
","21","1631555991704","PrimeiroControlador.java"
"e","","import Spring.web.Pessoa;","21","1631555991735","IPessoaDao.java"
"e","","
","21","1631555991763","IPessoaDao.java"
"a","Delete",,,"1631556130622","Pessoa.java"
"e","","   @NotEmpty","376","1631556130631","Pessoa.java"
"a","Up",,,"1631556131573","Pessoa.java"
"a","Up",,,"1631556131803","Pessoa.java"
"a","Down",,,"1631556132137","Pessoa.java"
"a","Down",,,"1631556132369","Pessoa.java"
"a","Down",,,"1631556132554","Pessoa.java"
"a","Down",,,"1631556133206","Pessoa.java"
"a","Right with Selection",,,"1631556134551","Pessoa.java"
"a","Right with Selection",,,"1631556135070","Pessoa.java"
"a","Right with Selection",,,"1631556135102","Pessoa.java"
"a","Right with Selection",,,"1631556135136","Pessoa.java"
"a","Right with Selection",,,"1631556135171","Pessoa.java"
"a","Right with Selection",,,"1631556135204","Pessoa.java"
"a","Right with Selection",,,"1631556135239","Pessoa.java"
"a","Right with Selection",,,"1631556135275","Pessoa.java"
"a","Right with Selection",,,"1631556135308","Pessoa.java"
"a","Right with Selection",,,"1631556135565","Pessoa.java"
"a","Right with Selection",,,"1631556135794","Pessoa.java"
"a","Right with Selection",,,"1631556136261","Pessoa.java"
"a","Backspace",,,"1631556136752","Pessoa.java"
"a","Down",,,"1631556137455","Pessoa.java"
"a","Down",,,"1631556137665","Pessoa.java"
"a","Right",,,"1631556138116","Pessoa.java"
"a","Right",,,"1631556138347","Pessoa.java"
"a","Right",,,"1631556138585","Pessoa.java"
"a","Right with Selection",,,"1631556139034","Pessoa.java"
"a","Right with Selection",,,"1631556139247","Pessoa.java"
"a","Right with Selection",,,"1631556139436","Pessoa.java"
"a","Right with Selection",,,"1631556139613","Pessoa.java"
"a","Right with Selection",,,"1631556139813","Pessoa.java"
"a","Right with Selection",,,"1631556140034","Pessoa.java"
"a","Right with Selection",,,"1631556140487","Pessoa.java"
"a","Right with Selection",,,"1631556140694","Pessoa.java"
"a","Right with Selection",,,"1631556140880","Pessoa.java"
"a","Backspace",,,"1631556141448","Pessoa.java"
"a","Down",,,"1631556142052","Pessoa.java"
"a","Down",,,"1631556142297","Pessoa.java"
"a","Right with Selection",,,"1631556142779","Pessoa.java"
"a","Right with Selection",,,"1631556142965","Pessoa.java"
"a","Right with Selection",,,"1631556143146","Pessoa.java"
"a","Right with Selection",,,"1631556143329","Pessoa.java"
"a","Right with Selection",,,"1631556143513","Pessoa.java"
"a","Right with Selection",,,"1631556143717","Pessoa.java"
"a","Right with Selection",,,"1631556143900","Pessoa.java"
"a","Right with Selection",,,"1631556144084","Pessoa.java"
"a","Right with Selection",,,"1631556144419","Pessoa.java"
"a","Backspace",,,"1631556144995","Pessoa.java"
"e","","import javax.validation.constraints.NotEmpty;
","70","1631556146154","Pessoa.java"
"e","","","99","1631556146154","Pessoa.java"
"e",""," ","329","1631556146154","Pessoa.java"
"e","","","330","1631556146155","Pessoa.java"
"e","","    @NotEmpty","355","1631556146154","Pessoa.java"
"e","","","356","1631556146155","Pessoa.java"
"e","","    @NotEmpty","386","1631556146154","Pessoa.java"
"e","","","387","1631556146155","Pessoa.java"
"e","","","413","1631556146154","Pessoa.java"
"e","","@NotEmpty","417","1631556146155","Pessoa.java"
"a","EditorChange",,,"1631556285636","Pessoa.java"
"a","Undo Backspace",,,"1631556291155","Pessoa.java"
"a","Undo Backspace",,,"1631556291611","Pessoa.java"
"a","Undo Backspace",,,"1631556292125","Pessoa.java"
"a","Undo Backspace",,,"1631556292649","Pessoa.java"
"a","Undo Backspace",,,"1631556293208","Pessoa.java"
"a","Undo Backspace",,,"1631556293532","Pessoa.java"
"a","Undo Backspace",,,"1631556294251","Pessoa.java"
"a","Undo Backspace",,,"1631556294526","Pessoa.java"
"e","","    ","413","1631556317110","Pessoa.java"
"e","Spring.domain.","","188","1631557882378","IPessoaDao.java"
"e","import Spring.domain.Pessoa;","","21","1631557882412","IPessoaDao.java"
"e","","Spring.domain.","216","1631557882470","IPessoaDao.java"
"e","Spring.domain.","","488","1631557882524","PrimeiroControlador.java"
"e","import Spring.domain.Pessoa;","","21","1631557882547","PrimeiroControlador.java"
"e","","Spring.domain.","516","1631557882569","PrimeiroControlador.java"
"e","
","","49","1631557882638","PrimeiroControlador.java"
"e","
","","49","1631557882873","IPessoaDao.java"
"e","Spring.dao.","","394","1631557887872","PrimeiroControlador.java"
"e","pring.dao.IPessoaDao;import S","","29","1631557887985","PrimeiroControlador.java"
"e","","Spring.dao.","423","1631557888011","PrimeiroControlador.java"
"e","
","","50","1631557888087","PrimeiroControlador.java"
"e","web.","","35","1631558050892","PrimeiroControlador.java"
"e","web.","","69","1631558061429","PrimeiroControlador.java"
"a","Backspace",,,"1631558137253","PrimeiroControlador.java"
"e","","
","351","1631558137333","PrimeiroControlador.java"
