"e","<!DOCTYPE html>
"e","
","","361","1631494872610","index.html"
"a","Paste",,,"1631494873528","index.html"
"p","Nome: <span th:text=""${pessoa.nome}}""></span>",,"361","1631494873529","index.html"
"e","Nome: <span th:text=""${pessoa.nome}}""></span>","","361","1631494873621","index.html"
"a","Left",,,"1631494874513","index.html"
"a","Left",,,"1631494875030","index.html"
"a","Left",,,"1631494875064","index.html"
"a","Left",,,"1631494875099","index.html"
"a","Left",,,"1631494875133","index.html"
"a","Left",,,"1631494875167","index.html"
"a","Left",,,"1631494875201","index.html"
"a","Left",,,"1631494875236","index.html"
"a","Left",,,"1631494875270","index.html"
"a","Left",,,"1631494875304","index.html"
"a","Left",,,"1631494875338","index.html"
"a","Left",,,"1631494875372","index.html"
"a","Left",,,"1631494875407","index.html"
"a","Left",,,"1631494875441","index.html"
"a","Left",,,"1631494875475","index.html"
"a","Left",,,"1631494875510","index.html"
"a","Left",,,"1631494875544","index.html"
"a","Left",,,"1631494875578","index.html"
"a","Left",,,"1631494875612","index.html"
"a","Left",,,"1631494875647","index.html"
"a","Left",,,"1631494875681","index.html"
"a","Left",,,"1631494875716","index.html"
"a","Left",,,"1631494875752","index.html"
"a","Left",,,"1631494875784","index.html"
"a","Left",,,"1631494875818","index.html"
"a","Left",,,"1631494875853","index.html"
"a","Left",,,"1631494875887","index.html"
"a","Left",,,"1631494875920","index.html"
"a","Left",,,"1631494875956","index.html"
"a","Left",,,"1631494875991","index.html"
"a","Left",,,"1631494876024","index.html"
"a","Left",,,"1631494876058","index.html"
"a","Left",,,"1631494876091","index.html"
"a","Left",,,"1631494876127","index.html"
"a","Left",,,"1631494876162","index.html"
"a","Left",,,"1631494876196","index.html"
"a","Left",,,"1631494876231","index.html"
"a","Left",,,"1631494876262","index.html"
"a","Left",,,"1631494876297","index.html"
"a","Left",,,"1631494876333","index.html"
"a","Left",,,"1631494876368","index.html"
"a","Left",,,"1631494876400","index.html"
"a","Right",,,"1631494876850","index.html"
"a","Backspace",,,"1631494878330","index.html"
"e","","e","364","1631494878384","index.html"
"a","Backspace",,,"1631494878504","index.html"
"e","","m","363","1631494878527","index.html"
"a","Backspace",,,"1631494878674","index.html"
"e","","o","362","1631494878694","index.html"
"a","Backspace",,,"1631494878899","index.html"
"e","","N","361","1631494879046","index.html"
"e","S","","361","1631494879664","index.html"
"k","S",,"362","1631494879664","index.html"
"e","o","","362","1631494879988","index.html"
"k","o",,"363","1631494879988","index.html"
"e","b","","363","1631494880578","index.html"
"k","b",,"364","1631494880580","index.html"
"e","r","","364","1631494880726","index.html"
"k","r",,"365","1631494880727","index.html"
"e","e","","365","1631494880791","index.html"
"k","e",,"366","1631494880792","index.html"
"e","n","","366","1631494881698","index.html"
"k","n",,"367","1631494881698","index.html"
"e","o","","367","1631494881882","index.html"
"k","o",,"368","1631494881883","index.html"
"e","m","","368","1631494882134","index.html"
"k","m",,"369","1631494882134","index.html"
"e","e","","369","1631494882225","index.html"
"k","e",,"370","1631494882225","index.html"
"a","Right",,,"1631494882828","index.html"
"a","Right",,,"1631494883345","index.html"
"a","Right",,,"1631494883378","index.html"
"a","Right",,,"1631494883411","index.html"
"a","Right",,,"1631494883446","index.html"
"a","Right",,,"1631494883481","index.html"
"a","Right",,,"1631494883516","index.html"
"a","Right",,,"1631494883549","index.html"
"a","Right",,,"1631494883583","index.html"
"a","Right",,,"1631494883618","index.html"
"a","Right",,,"1631494883650","index.html"
"a","Right",,,"1631494883685","index.html"
"a","Right",,,"1631494883720","index.html"
"a","Right",,,"1631494883755","index.html"
"a","Right",,,"1631494883790","index.html"
"a","Right",,,"1631494883822","index.html"
"a","Right",,,"1631494883856","index.html"
"a","Right",,,"1631494883890","index.html"
"a","Right",,,"1631494883925","index.html"
"a","Right",,,"1631494883958","index.html"
"a","Right",,,"1631494883992","index.html"
"a","Right",,,"1631494884027","index.html"
"a","Right",,,"1631494884062","index.html"
"a","Right",,,"1631494884096","index.html"
"a","Right",,,"1631494884130","index.html"
"a","Right",,,"1631494884163","index.html"
"a","Right",,,"1631494884359","index.html"
"a","Right",,,"1631494884539","index.html"
"a","Right",,,"1631494884736","index.html"
"a","Left",,,"1631494885244","index.html"
"a","Left",,,"1631494885436","index.html"
"a","Left",,,"1631494885612","index.html"
"e","s","","396","1631494887152","index.html"
"k","s",,"397","1631494887153","index.html"
"e","o","","397","1631494887195","index.html"
"k","o",,"398","1631494887195","index.html"
"e","b","","398","1631494887518","index.html"
"k","b",,"399","1631494887519","index.html"
"e","r","","399","1631494887602","index.html"
"k","r",,"400","1631494887603","index.html"
"e","e","","400","1631494887745","index.html"
"k","e",,"401","1631494887746","index.html"
"a","EditorChange",,,"1631494889598","index.html"
"a","EditorChange",,,"1631494904625","index.html"
"a","Enter",,,"1631494907354","index.html"
"e","
","","417","1631494907455","index.html"
"e","E","","417","1631494909984","index.html"
"k","E",,"418","1631494909985","index.html"
"e","m","","418","1631494910266","index.html"
"k","m",,"419","1631494910267","index.html"
"e","a","","419","1631494910362","index.html"
"k","a",,"420","1631494910363","index.html"
"e","i","","420","1631494910500","index.html"
"k","i",,"421","1631494910501","index.html"
"e","k","","421","1631494910698","index.html"
"k","k",,"422","1631494910698","index.html"
"a","Backspace",,,"1631494911464","index.html"
"e","","k","421","1631494912063","index.html"
"e","l","","421","1631494912135","index.html"
"k","l",,"422","1631494912135","index.html"
"e",":","","422","1631494913040","index.html"
"k",":",,"423","1631494913041","index.html"
"k"," ",,"424","1631494913255","index.html"
"a","Paste",,,"1631494914215","index.html"
"p","Nome: <span th:text=""${pessoa.nome}}""></span>",,"424","1631494914216","index.html"
"e"," Nome: <span th:text=""${pessoa.nome}}""></span>","","423","1631494914236","index.html"
"a","Left",,,"1631494915351","index.html"
"a","Left",,,"1631494915866","index.html"
"a","Left",,,"1631494915901","index.html"
"a","Left",,,"1631494915936","index.html"
"a","Left",,,"1631494915972","index.html"
"a","Left",,,"1631494916006","index.html"
"a","Left",,,"1631494916038","index.html"
"a","Left",,,"1631494916072","index.html"
"a","Left",,,"1631494916107","index.html"
"a","Left",,,"1631494916142","index.html"
"a","Left",,,"1631494916176","index.html"
"a","Left",,,"1631494916210","index.html"
"a","Left",,,"1631494916244","index.html"
"a","Left",,,"1631494916279","index.html"
"a","Left",,,"1631494916312","index.html"
"a","Left",,,"1631494916348","index.html"
"a","Left",,,"1631494916381","index.html"
"a","Left",,,"1631494916414","index.html"
"a","Left",,,"1631494916449","index.html"
"a","Left",,,"1631494916484","index.html"
"a","Left",,,"1631494916519","index.html"
"a","Left",,,"1631494916553","index.html"
"a","Left",,,"1631494916585","index.html"
"a","Left",,,"1631494916619","index.html"
"a","Left",,,"1631494916654","index.html"
"a","Left",,,"1631494916688","index.html"
"a","Left",,,"1631494916723","index.html"
"a","Left",,,"1631494916757","index.html"
"a","Left",,,"1631494916793","index.html"
"a","Left",,,"1631494916827","index.html"
"a","Left",,,"1631494916860","index.html"
"a","Left",,,"1631494916893","index.html"
"a","Left",,,"1631494916928","index.html"
"a","Left",,,"1631494916962","index.html"
"a","Left",,,"1631494916998","index.html"
"a","Left",,,"1631494917033","index.html"
"a","Left",,,"1631494917065","index.html"
"a","Left",,,"1631494917100","index.html"
"a","Left",,,"1631494917134","index.html"
"a","Left",,,"1631494917167","index.html"
"a","Left",,,"1631494917202","index.html"
"a","Left",,,"1631494917236","index.html"
"a","Left",,,"1631494917270","index.html"
"a","Left",,,"1631494917304","index.html"
"a","Left",,,"1631494917340","index.html"
"a","Right",,,"1631494918634","index.html"
"a","Right",,,"1631494918798","index.html"
"a","Right",,,"1631494918966","index.html"
"a","Right",,,"1631494919131","index.html"
"a","Right",,,"1631494919302","index.html"
"a","Backspace",,,"1631494919879","index.html"
"e","",":","428","1631494919910","index.html"
"a","Backspace",,,"1631494920037","index.html"
"e","","e","427","1631494920453","index.html"
"a","Backspace",,,"1631494920468","index.html"
"e","","m","426","1631494920512","index.html"
"a","Backspace",,,"1631494920514","index.html"
"e","","o","425","1631494920562","index.html"
"a","Backspace",,,"1631494920573","index.html"
"e","","N","424","1631494920610","index.html"
"a","Backspace",,,"1631494920856","index.html"
"e",""," ","423","1631494920953","index.html"
"a","Right",,,"1631494921848","index.html"
"a","Right",,,"1631494922366","index.html"
"a","Right",,,"1631494922400","index.html"
"a","Right",,,"1631494922435","index.html"
"a","Right",,,"1631494922469","index.html"
"a","Right",,,"1631494922504","index.html"
"a","Right",,,"1631494922538","index.html"
"a","Right",,,"1631494922572","index.html"
"a","Right",,,"1631494922607","index.html"
"a","Right",,,"1631494922641","index.html"
"a","Right",,,"1631494922674","index.html"
"a","Right",,,"1631494922708","index.html"
"a","Right",,,"1631494922743","index.html"
"a","Right",,,"1631494922777","index.html"
"a","Right",,,"1631494922811","index.html"
"a","Right",,,"1631494922846","index.html"
"a","Right",,,"1631494922880","index.html"
"a","Right",,,"1631494922914","index.html"
"a","Right",,,"1631494922949","index.html"
"a","Right",,,"1631494922983","index.html"
"a","Right",,,"1631494923017","index.html"
"a","Right",,,"1631494923051","index.html"
"a","Right",,,"1631494923085","index.html"
"a","Right",,,"1631494923120","index.html"
"a","Right",,,"1631494923154","index.html"
"a","Right",,,"1631494923188","index.html"
"a","Right",,,"1631494923222","index.html"
"a","Right",,,"1631494923257","index.html"
"a","Right",,,"1631494923630","index.html"
"a","Backspace",,,"1631494924735","index.html"
"e","","e","451","1631494924778","index.html"
"a","Backspace",,,"1631494924911","index.html"
"e","","m","450","1631494924948","index.html"
"a","Backspace",,,"1631494925089","index.html"
"e","","o","449","1631494925109","index.html"
"a","Backspace",,,"1631494925274","index.html"
"e","","n","448","1631494925347","index.html"
"e","e","","448","1631494926183","index.html"
"k","e",,"449","1631494926183","index.html"
"e","m","","449","1631494926309","index.html"
"k","m",,"450","1631494926310","index.html"
"e","a","","450","1631494926467","index.html"
"k","a",,"451","1631494926467","index.html"
"e","i","","451","1631494926640","index.html"
"k","i",,"452","1631494926641","index.html"
"e","l","","452","1631494926851","index.html"
"k","l",,"453","1631494926851","index.html"
"a","Right",,,"1631494927451","index.html"
"a","Right",,,"1631494927969","index.html"
"a","Right",,,"1631494928003","index.html"
"a","Right",,,"1631494928037","index.html"
"a","Right",,,"1631494928071","index.html"
"a","Right",,,"1631494928106","index.html"
"a","Right",,,"1631494928268","index.html"
"a","Right",,,"1631494928502","index.html"
"a","Right",,,"1631494928716","index.html"
"a","Right",,,"1631494928907","index.html"
"a","Right",,,"1631494929086","index.html"
"a","Enter",,,"1631494929579","index.html"
"e","
","","465","1631494929607","index.html"
"a","Paste",,,"1631494930471","index.html"
"p","Nome: <span th:text=""${pessoa.nome}}""></span>",,"465","1631494930471","index.html"
"e","Nome: <span th:text=""${pessoa.nome}}""></span>","","465","1631494930491","index.html"
"a","Left",,,"1631494931304","index.html"
"a","Left",,,"1631494931822","index.html"
"a","Left",,,"1631494931856","index.html"
"a","Left",,,"1631494931891","index.html"
"a","Left",,,"1631494931925","index.html"
"a","Left",,,"1631494931959","index.html"
"a","Left",,,"1631494931994","index.html"
"a","Left",,,"1631494932028","index.html"
"a","Left",,,"1631494932061","index.html"
"a","Left",,,"1631494932096","index.html"
"a","Left",,,"1631494932130","index.html"
"a","Left",,,"1631494932164","index.html"
"a","Left",,,"1631494932199","index.html"
"a","Left",,,"1631494932233","index.html"
"a","Left",,,"1631494932267","index.html"
"a","Left",,,"1631494932302","index.html"
"a","Left",,,"1631494932336","index.html"
"a","Left",,,"1631494932370","index.html"
"a","Left",,,"1631494932405","index.html"
"a","Left",,,"1631494932438","index.html"
"a","Left",,,"1631494932472","index.html"
"a","Left",,,"1631494932507","index.html"
"a","Left",,,"1631494932541","index.html"
"a","Left",,,"1631494932576","index.html"
"a","Left",,,"1631494932610","index.html"
"a","Left",,,"1631494932644","index.html"
"a","Left",,,"1631494932678","index.html"
"a","Left",,,"1631494932713","index.html"
"a","Left",,,"1631494932747","index.html"
"a","Left",,,"1631494932781","index.html"
"a","Left",,,"1631494932815","index.html"
"a","Left",,,"1631494932849","index.html"
"a","Left",,,"1631494932883","index.html"
"a","Left",,,"1631494932919","index.html"
"a","Left",,,"1631494932952","index.html"
"a","Left",,,"1631494932986","index.html"
"a","Left",,,"1631494933021","index.html"
"a","Left",,,"1631494933055","index.html"
"a","Left",,,"1631494933089","index.html"
"a","Left",,,"1631494933123","index.html"
"a","Left",,,"1631494933368","index.html"
"a","Backspace",,,"1631494933957","index.html"
"e","","e","468","1631494933995","index.html"
"a","Backspace",,,"1631494934153","index.html"
"e","","m","467","1631494934172","index.html"
"a","Backspace",,,"1631494934318","index.html"
"e","","o","466","1631494934357","index.html"
"a","Backspace",,,"1631494934805","index.html"
"e","","N","465","1631494934839","index.html"
"e","T","","465","1631494935579","index.html"
"k","T",,"466","1631494935579","index.html"
"e","e","","466","1631494935749","index.html"
"k","e",,"467","1631494935749","index.html"
"e","l","","467","1631494935908","index.html"
"k","l",,"468","1631494935908","index.html"
"e","e","","468","1631494936042","index.html"
"k","e",,"469","1631494936043","index.html"
"e","f","","469","1631494936222","index.html"
"k","f",,"470","1631494936223","index.html"
"e","o","","470","1631494936438","index.html"
"k","o",,"471","1631494936439","index.html"
"e","n","","471","1631494936593","index.html"
"k","n",,"472","1631494936593","index.html"
"e","e","","472","1631494936694","index.html"
"k","e",,"473","1631494936695","index.html"
"a","Right",,,"1631494937406","index.html"
"a","Right",,,"1631494937923","index.html"
"a","Right",,,"1631494937957","index.html"
"a","Right",,,"1631494937992","index.html"
"a","Right",,,"1631494938026","index.html"
"a","Right",,,"1631494938061","index.html"
"a","Right",,,"1631494938095","index.html"
"a","Right",,,"1631494938129","index.html"
"a","Right",,,"1631494938164","index.html"
"a","Right",,,"1631494938197","index.html"
"a","Right",,,"1631494938233","index.html"
"a","Right",,,"1631494938266","index.html"
"a","Right",,,"1631494938300","index.html"
"a","Right",,,"1631494938334","index.html"
"a","Right",,,"1631494938369","index.html"
"a","Right",,,"1631494938403","index.html"
"a","Right",,,"1631494938437","index.html"
"a","Right",,,"1631494938471","index.html"
"a","Right",,,"1631494938506","index.html"
"a","Right",,,"1631494938539","index.html"
"a","Right",,,"1631494938574","index.html"
"a","Right",,,"1631494938608","index.html"
"a","Right",,,"1631494938642","index.html"
"a","Right",,,"1631494938677","index.html"
"a","Right",,,"1631494938711","index.html"
"a","Right",,,"1631494938745","index.html"
"a","Right",,,"1631494938779","index.html"
"a","Right",,,"1631494939151","index.html"
"a","Right",,,"1631494939367","index.html"
"a","Left",,,"1631494939934","index.html"
"a","Right",,,"1631494940300","index.html"
"a","Right",,,"1631494940468","index.html"
"a","Backspace",,,"1631494941032","index.html"
"e","","e","502","1631494941522","index.html"
"a","Backspace",,,"1631494941530","index.html"
"e","","m","501","1631494941647","index.html"
"a","Backspace",,,"1631494941649","index.html"
"e","","o","500","1631494941768","index.html"
"a","Backspace",,,"1631494941777","index.html"
"e","","n","499","1631494941894","index.html"
"e","t","","499","1631494942759","index.html"
"k","t",,"500","1631494942759","index.html"
"e","e","","500","1631494942916","index.html"
"k","e",,"501","1631494942916","index.html"
"e","l","","501","1631494943066","index.html"
"k","l",,"502","1631494943066","index.html"
"e","e","","502","1631494943103","index.html"
"k","e",,"503","1631494943104","index.html"
"e","f","","503","1631494944423","index.html"
"k","f",,"504","1631494944423","index.html"
"e","o","","504","1631494944948","index.html"
"k","o",,"505","1631494944949","index.html"
"e","n","","505","1631494945218","index.html"
"k","n",,"506","1631494945218","index.html"
"e","e","","506","1631494945279","index.html"
"k","e",,"507","1631494945280","index.html"
"a","Down",,,"1631494946596","index.html"
"a","Down",,,"1631494946859","index.html"
"a","Down",,,"1631494947055","index.html"
"a","Down",,,"1631494947245","index.html"
"a","EditorChange",,,"1631495004902","index.html"
"a","Left",,,"1631495699630","index.html"
"a","Left",,,"1631495700339","index.html"
"a","Left",,,"1631495700538","index.html"
"a","Left",,,"1631495700750","index.html"
"a","Down with Selection",,,"1631495701768","index.html"
"a","Down with Selection",,,"1631495701968","index.html"
"a","Down with Selection",,,"1631495702153","index.html"
"a","Down with Selection",,,"1631495702325","index.html"
"a","Down with Selection",,,"1631495702581","index.html"
"a","Left with Selection",,,"1631495703054","index.html"
"a","Comment with Line Comment",,,"1631495704757","index.html"
"e","-->","","518","1631495705336","index.html"
"e","<!--","","465","1631495705377","index.html"
"e","-->","","464","1631495705399","index.html"
"e","<!--","","417","1631495705456","index.html"
"e","-->","","416","1631495705550","index.html"
"e","<!--","","361","1631495705588","index.html"
"e","-->","","360","1631495705738","index.html"
"e","<!--","","315","1631495705775","index.html"
"e","-->","","314","1631495705812","index.html"
"e","<!--","","310","1631495705838","index.html"
"a","EditorChange",,,"1631495752595","index.html"
"a","Comment with Line Comment",,,"1631495766190","index.html"
"a","EditorChange",,,"1631495779018","index.html"
"a","EditorChange",,,"1631495782838","index.html"
"a","EditorChange",,,"1631495812643","index.html"
"a","EditorChange",,,"1631495813801","index.html"
"a","EditorChange",,,"1631495815208","index.html"
"a","Unwrap/Remove...",,,"1631495876847","index.html"
"a","Undo Comment with Line Comment",,,"1631495888158","index.html"
"a","Undo Comment with Line Comment",,,"1631495892830","index.html"
"e","","<!--","310","1631495892847","index.html"
"e","","-->","314","1631495892876","index.html"
"e","","<!--","315","1631495892910","index.html"
"e","","-->","360","1631495892941","index.html"
"e","","<!--","361","1631495892979","index.html"
"e","","-->","416","1631495893013","index.html"
"e","","<!--","417","1631495893051","index.html"
"e","","-->","464","1631495893078","index.html"
"e","","<!--","465","1631495893114","index.html"
"e","","-->","518","1631495893142","index.html"
"a","EditorChange",,,"1631495897578","index.html"
"a","EditorChange",,,"1631495901026","index.html"
"a","Close Active Editor",,,"1631495904417","index.html"
"a","EditorChange",,,"1631495909059","index.html"
"a","Left",,,"1631495985897","index.html"
"a","Right",,,"1631495986329","index.html"
"a","Enter",,,"1631495987074","index.html"
"e","
","","407","1631495987101","index.html"
"a","Backspace",,,"1631495988073","index.html"
"e","","
","407","1631495988221","index.html"
"a","Backspace",,,"1631495988665","index.html"
"e","","}","406","1631495988687","index.html"
"a","Down",,,"1631495989420","index.html"
"a","Left",,,"1631495989819","index.html"
"a","Left",,,"1631495990011","index.html"
"a","Left",,,"1631495990188","index.html"
"a","Left",,,"1631495990374","index.html"
"a","Left",,,"1631495990545","index.html"
"a","Left",,,"1631495990733","index.html"
"a","Left",,,"1631495990903","index.html"
"a","Backspace",,,"1631495991383","index.html"
"e","","}","453","1631495991439","index.html"
"a","Down",,,"1631495992016","index.html"
"a","Right",,,"1631495992315","index.html"
"a","Right",,,"1631495992520","index.html"
"a","Right",,,"1631495992701","index.html"
"a","Right",,,"1631495992872","index.html"
"a","Right",,,"1631495993039","index.html"
"a","Right",,,"1631495993224","index.html"
"a","Right",,,"1631495993385","index.html"
"a","Backspace",,,"1631495993819","index.html"
"e","","}","506","1631495993857","index.html"
"a","Up",,,"1631495994815","index.html"
"a","Up",,,"1631495995009","index.html"
"a","Up",,,"1631495995194","index.html"
"a","Left",,,"1631495995829","index.html"
"a","Left",,,"1631495996041","index.html"
"a","Left",,,"1631495996557","index.html"
"a","Left",,,"1631495996589","index.html"
"a","Left",,,"1631495996625","index.html"
"a","Left",,,"1631495996657","index.html"
"a","Left",,,"1631495996690","index.html"
"a","Left",,,"1631495996725","index.html"
"a","Left",,,"1631495996759","index.html"
"a","Right",,,"1631495997198","index.html"
"a","Right",,,"1631495997610","index.html"
"a","Backspace",,,"1631495998094","index.html"
"e","","}","350","1631495998144","index.html"
"k"," ",,"360","1631496024962","index.html"
"e"," <","","359","1631496025723","index.html"
"k","<",,"361","1631496025724","index.html"
"e","b","","361","1631496026112","index.html"
"k","b",,"362","1631496026116","index.html"
"e","r","","362","1631496026409","index.html"
"k","r",,"363","1631496026413","index.html"
"a","Choose Lookup Item Replace",,,"1631496027336","index.html"
"e",">","","363","1631496028131","index.html"
"a","Tab",,,"1631496028869","index.html"
"a","Down",,,"1631496029441","index.html"
"a","Right",,,"1631496029760","index.html"
"a","Right",,,"1631496029950","index.html"
"a","Right",,,"1631496030127","index.html"
"a","Left",,,"1631496031240","index.html"
"k"," ",,"423","1631496031666","index.html"
"k","b",,"424","1631496032476","index.html"
"k","r",,"425","1631496032689","index.html"
"a","Expand Live Template by Tab",,,"1631496033389","index.html"
"a","Down",,,"1631496033836","index.html"
"k"," ",,"475","1631496034528","index.html"
"k","b",,"476","1631496034802","index.html"
"k","r",,"477","1631496035013","index.html"
"a","Expand Live Template by Tab",,,"1631496035318","index.html"
"a","Down",,,"1631496035794","index.html"
"a","Right",,,"1631496036118","index.html"
"k"," ",,"533","1631496036738","index.html"
"k","b",,"534","1631496037261","index.html"
"k","r",,"535","1631496037467","index.html"
"a","Expand Live Template by Tab",,,"1631496037843","index.html"
"e"," <br>","","419","1631496039351","index.html"
"e"," <br>","","471","1631496039351","index.html"
"e"," <br>","","529","1631496039351","index.html"
"a","EditorChange",,,"1631497208574","index.html"
"a","Backspace",,,"1631497473512","index.html"
"e","","Nome: <span th:text=""${pessoa.nome}""></span> <br>
Sobrenome: <span th:text=""${pessoa.sobrenome}""></span> <br>
Email: <span th:text=""${pessoa.email}""></span> <br>
Telefone: <span th:text=""${pessoa.telefone}""></span> <br>","315","1631497473560","index.html"
"a","Enter",,,"1631497474151","index.html"
"e","
","","316","1631497474178","index.html"
